"","idvar","timevar","Y","sX","fX","pX1","pX2","pX3","pX4"
"1",1,1,3.35353816260396,4.59586879823989,2.49696215958354,3.33168861637608,3.57266592447797,4.04138650571666,3.61778053102268
"2",1,2,3.71543634256824,4.64025052745049,3.31128145092169,3.81417845750779,3.45263606170337,3.95999648559928,4.56504728856661
"3",1,3,3.85983584433819,4.67015554725626,3.46392924825816,3.84175364326697,3.77167619935049,3.82217239233931,3.52170682641179
"4",1,4,3.74222858126383,4.68396765222357,3.34070864353846,3.70486010082078,3.71086013310463,3.9547613605594,3.37886882752321
"5",1,5,4.22785516994599,4.68677276249663,3.7544538444656,4.16925600871541,3.91379357535016,4.87630026334308,3.02250759929618
"6",1,6,4.30633180598692,4.71809319318999,3.85753348334832,4.36990125910042,4.28443590201317,4.77770223244848,3.98181542809778
"7",1,7,4.43267553474421,4.76086209603018,4.02888028233262,4.34555261068599,4.41497510214055,4.31108131019753,4.69238160336411
"8",1,8,3.51362483698798,4.77277063628666,3.33066678981381,3.59234308488533,3.89248581586583,3.51189126597802,3.63912584098166
"9",1,9,3.42143919240125,4.74267474540719,3.07816625919052,3.39643145704069,2.93529415212495,3.38907665906265,3.65360159400656
"10",1,10,2.2713192364914,4.71453872959123,1.97651336340397,2.50339561404958,2.73669823350454,2.46947798092864,2.11704472857126
"11",1,11,2.23494950974869,4.66994100149232,2.01153066640549,2.32275302505,2.37806864664442,1.91117601120924,1.93527026130245
"12",1,12,2.57627153096742,4.61826115101165,1.60214823877116,2.55871269611569,2.54209327695325,2.7474554018746,3.31029790213644
"13",1,13,3.39038270169013,4.6219939734413,2.54092711050041,3.41887304984522,3.36402922642251,3.59287215697039,3.57216479733899
"14",1,14,3.69624025909319,4.66410383569675,3.13390472288862,3.70142066729323,3.84839062778734,4.21968234134155,3.28919114276813
"15",1,15,2.74622258117992,4.68577610824783,2.36657379356641,2.7662372824515,2.49625352793105,2.93272281127669,2.7686936133387
"16",1,16,2.74222789517251,4.64884383983162,2.36773384760078,2.75627929099734,2.7670519572576,2.61899609613535,2.48345946002978
"17",1,17,3.12692692078299,4.62024543730268,2.58930299182349,3.15189198959987,3.37684630945785,2.76332529763355,3.56723608134073
"18",1,18,3.65612238651384,4.62624139534374,2.97732348996345,3.62039043512954,3.41536198782068,3.58939172637309,3.4647418093507
"19",1,19,3.71620942959182,4.66163980337263,3.4053438383687,3.80918085127029,3.76655861709325,3.56691697767644,3.48767902533381
"20",1,20,3.40683404639475,4.67862427508491,3.02785303906008,3.48554760588772,3.43194423580656,3.73465556101545,4.30495107039043
"21",1,21,2.75374298448373,4.67715848139428,2.2601209190013,2.80920502949002,2.79831413367795,2.71267468154609,2.56303998933892
"22",1,22,3.68085391211768,4.65361853406885,3.25796962621558,3.75847907117434,4.07347640935162,3.81535648024081,3.61714538646531
"23",1,23,4.01260347028488,4.67647888063173,3.31022865576767,3.91018951961916,4.22176674679376,3.83635749383828,3.53743726151319
"24",1,24,4.79388977026449,4.70984615155797,4.15328786193915,4.84033795991532,4.47619643280924,4.51442640468282,5.53574119298363
"25",1,25,5.44124468362073,4.80716786999919,4.80881886843209,5.47520729924322,5.28023229167968,5.58409359646324,5.64333392739193
"26",1,26,5.80746950613457,4.9202876513571,5.04427368077209,5.6592493170619,5.42525134560907,5.79386904794728,5.26140095668007
"27",1,27,5.30181916470259,5.00151541816046,4.74902468113744,5.29799787699724,4.8395567821083,5.10411153262883,5.26627710867369
"28",1,28,5.04602956265979,5.02434899219887,4.45506002680832,5.2427383310408,4.93870181841016,5.89646763607588,5.30561889838476
"29",1,29,5.19405571510321,5.0622982696035,4.71453931824367,5.41432920311291,5.35902659687418,5.77792597108915,5.78225129252971
"30",1,30,5.57170593760534,5.09131253312609,5.24510892210557,5.63686265408176,5.82405292320514,5.026897956271,5.52121187161418
"31",1,31,4.83841983243612,5.09655977619686,4.63689191750166,4.94430992458497,5.16393164834181,4.92964779065364,5.26162349509349
"32",1,32,4.66238881343401,5.05764534936566,3.89772911501237,4.49898984776315,4.54837213411076,4.09569333381751,4.50415052311202
"33",1,33,4.38801434427532,5.02706393371541,3.97196016317027,4.34269834092234,4.61323270792851,4.51271277504917,4.54224867815311
"34",1,34,2.71023040519542,4.98046511208854,2.63790092234685,2.83269626038849,3.0867021955964,2.79257927764791,2.86373912508722
"35",1,35,3.41117883843491,4.88571794971511,3.00050237275749,3.44343019575273,3.67064166236527,3.79646279323886,3.54068703726987
"36",1,36,3.92063588810087,4.83790146172073,3.4203251617757,3.94804885983592,4.03043779135079,3.45324098995282,3.87783199056679
"37",2,1,4.41463387507776,4.86474347058676,3.84365280392606,4.39097432489174,4.5931213571029,4.28994596490396,4.17737198842596
"38",2,2,4.43165093802048,4.88783762611298,3.95859231396409,4.28686453670793,4.23292440970394,4.22921441302283,4.6294183297713
"39",2,3,4.36745263886284,4.88199907294052,3.80853919864641,4.4234768239759,4.33002371399568,4.54543563672154,3.56972430052595
"40",2,4,4.1857340397426,4.90924866061796,3.8317544980812,4.39210546548244,4.1270561015579,3.87578937961186,3.64739370291858
"41",2,5,4.58997418147873,4.92061321523045,4.14607412362289,4.61942236011391,4.48353171259715,4.08751720847193,3.99171453676317
"42",2,6,4.97785826074738,4.93662419909749,4.58426976918477,4.95428335750597,4.99059649524737,4.91904851009155,4.64256212144122
"43",2,7,3.5048861225318,4.95914318270732,3.26362387612303,3.7217795899754,3.3824489579191,3.47009762954106,3.92205369702441
"44",2,8,3.69724608929182,4.9199184339512,3.37358489231945,3.82210611024667,3.61117511265502,3.57160264853725,3.82890239217566
"45",2,9,3.75445580923421,4.89273549691356,3.38422675963556,3.76643321235579,3.89286986137478,3.48677898122543,3.9236690970679
"46",2,10,3.48706711869522,4.86496134467775,3.21948589486103,3.6194991898448,3.74208746493128,3.31398354066793,4.4608538611331
